<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на выпуск" ВыполнитьВПункте="Отчеты.ЗатратыНаВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ затрат на выпуск продукции в количественном и суммовом выражении. В отчете возможна группировка по подразделениям, продукции, номенклатурным группам, заказам, спецификациям, затратам и другим показателям. Показатели выводятся по данным налогового учета, в валюте регламентированного учета.&#xA;&#xA;&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по выпуску продукции (наработка)" ВыполнитьВПункте="Отчеты.ВедомостьВыпускПродукцииНаработка.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ остатков и оборотов выпуска продукции по наработке  в количественном выражении. В отчете возможна группировка по подразделениям, продукции, номенклатурным группам, заказам и другим показателям. Показатели выводятся по данным налогового учета.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам на выпуск (наработка)" ВыполнитьВПункте="Отчеты.ВедомостьЗатратыНаВыпускПродукцииНаработка.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ остатков и оборотов затрат на выпуск продукции по наработке  в количественном и суммовом выражении. В отчете возможна группировка по подразделениям, продукции, номенклатурным группам, заказам и другим показателям. Показатели выводятся по данным налогового учета, в валюте регламентированного учета.&#xA;&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по партиям материалов в эксплуатации" ВыполнитьВПункте="Отчеты.ВедомостьПартииМатериаловВЭксплуатации.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ остатков и оборотов материалов в эксплуатации в количественном и суммовом выражении. В отчете возможна группировка по подразделениям, материалам, физическим лицам, назначениям использования и документам передачи. Показатели выводятся по данным налогового учета в валюте регламентированного учета&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Книга учета доходов и расходов" ВыполнитьВПункте="Отчеты.КнигаУчетаДоходовИРасходов.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Информация для Книги учета доходов и расходов накапливается в специальном оборотном регистре, который заполняется первичными документами по данным налогового учета, и ручным записям. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистры учета хозяйственных операций" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета операций приобретения имущества, работ, услуг, прав" ВыполнитьВПункте="Отчеты.РегистрУчетаОперацийПриобретенияИмущества.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации об операциях приобретения и формирования стоимости приобретаемого имущества, работ, услуг, прав, которые в дальнейшем учитываются в качестве доходов или расходов, уменьшающих сумму полученных доходов, при определении налоговой базы налога на прибыль." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета операций выбытия имущества, работ, услуг, прав" ВыполнитьВПункте="Отчеты.РегистрУчетаОперацийВыбытияИмущества.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации об операциях выбытия имущества и формирования сумм соответствующих доходов от реализации, подлежащих включению в состав налоговой базы налога на прибыль организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета поступлений денежных средств" ВыполнитьВПункте="Отчеты.РегистрУчетаПоступленийДенежныхСредств.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о поступлении в организацию денежных средств, влияющем на расчет налоговой базы в текущем отчетном (налоговом) периоде или в будущих периодах.  Однако, для целей удобства контроля за движением денежных средств, в регистр помещаются все поступления денежных средств, то есть как влияющие, так и не влияющие на расчет налоговой базы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета расхода денежных средств" ВыполнитьВПункте="Отчеты.РегистрУчетаРасходаДенежныхСредств.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о расходовании организацией денежных средств с целью выявления расходов, относящихся как к текущему периоду, так и к будущим периодам. * Однако, для целей удобства контроля за движением денежных средств, в регистр помещаются все операции расхода денежных средств, то есть как влияющие, так и не влияющие на расчет налоговой базы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета расходов по оплате труда" ВыполнитьВПункте="Отчеты.РегистрУчетаРасходовПоОплатеТруда.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр налогового учета формируется для обобщения информации о составе и размере расходов на оплату труда в понимании статьи 255 НК РФ. В регистр не включаются расходы по добровольному страхованию, предусмотренные в подпункте 16 статьи 255 НК РФ. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета прямых расходов на производство" ВыполнитьВПункте="Отчеты.РегистрУчетаПрямыхРасходовНаПроизводство.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для определения общей суммы прямых расходов на производство продукции (работ, услуг), а также сумм конкретных видов прямых расходов, учитываемых в дальнейшем при распределении на остатки незавершенного производства, готовую продукцию на складе и отгруженную, но нереализованную в отчетном (налоговом) периоде продукцию." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистры промежуточных расчетов" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр-расчет амортизации основных средств" ВыполнитьВПункте="Отчеты.РегистрРасчетАмортизацииОсновныхСредств.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для отражения суммы амортизационных отчислений по объектам основных средств, необходимой при формировании прямых и прочих расходов, признаваемых в текущем (налоговом) периоде для целей налогообложения. Порядок начисления амортизации описан в статье 259 НК РФ." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр-расчет амортизации нематериальных активов" ВыполнитьВПункте="Отчеты.РегистрРасчетАмортизацииНематериальныхАктивов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр предназначен для отражения сумм амортизационных отчислений по нематериальным активам, учитываемых в составе прочих расходов для целей налогообложения текущего отчетного (налогового) периода. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета договоров на добровольное страхование" ВыполнитьВПункте="Отчеты.РегистрУчетаДоговоровНаДобровольноеСтрахование.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о договорах на добровольное страхование в понимании подпункта 16 статьи 255 НК РФ. Для целей налогового учета различают следующие виды договоров на добровольное страхование: долгосрочного страхования жизни, пенсионного страхования и (или) негосударственного пенсионного обеспечения, добровольного личного страхования работников. Предполагается, что по договору страхования осуществляется авансовое перечисление платежа (взноса) в счет страхования работников на срок более одного отчетного (налогового) периода. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета расходов по добровольному страхованию" ВыполнитьВПункте="Отчеты.РегистрУчетаРасходовПоДобровольномуСтрахованию.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о составе и размере расходов на добровольное страхование работников в понимании подпункта 16 статьи 255 НК РФ. * В регистре отражается факт отнесения части платежа по добровольному страхованию работников к текущему периоду, который признается в порядке, принятом для расходов будущих периодов. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр-расчет учета расходов по страхованию работников" ВыполнитьВПункте="Отчеты.РегистрРасчетУчетаРасходовПоСтрахованию.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Формируется для обобщения информации о составе и размере расходов на добровольное страхование работников в понимании подпункта 16 статьи 255 НК РФ. * В регистре отражаются расходы по добровольному страхованию работников, признанные расходами текущего периода в сумме, не превышающей установленных нормативов в соответствии со статьей 255 НК." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр-расчет стоимости остатков незавершенного производства" ВыполнитьВПункте="Отчеты.РегистрРасчетСтоимостиОстатковНЗП.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о составе и размере прямых расходов, подлежащих распределению на остатки незавершенного производства на конец месяца и на выпуск продукции (выполнение работ, оказание услуг) в текущем месяце, и о результатах произведенного распределения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистры учета состояния единицы налогового учета" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр информации об объекте основных средств" ВыполнитьВПункте="Отчеты.РегистрИнформацииОбОбъектеОсновныхСредств.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр налогового учета предназначен для сбора информации о наличии и движении имущества организации, признаваемого в целях налогообложения основными средствами в составе амортизируемого имущества. * Порядок отнесения имущества к амортизируемому установлен статьей 256 НК РФ, состав основных средств определен п.1 статьи 257 НК РФ." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр информации об объекте нематериальных активов" ВыполнитьВПункте="Отчеты.РегистрИнформацииОбОбъектеНематериальныхАктивов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Данный регистр налогового учета предназначен для отображения информации о наличии и движении имущества организации, признаваемого в целях налогообложения нематериальными активами в составе амортизируемого имущества. * Порядок отнесения имущества к амортизируемому установлен статьей 256 НК РФ. * Состав нематериальных активов определен пунктом 3 статьи 257, пунктом 3 статьи 262 и пунктом 1 статьи 325 НК РФ." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр информации о движении приобретенных товаров" ВыполнитьВПункте="Отчеты.РегистрИнформацииОДвиженииМПЗ.ПолучитьФорму(&quot;Отчет&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о наличии и движении приобретенных товаров, приобретенных (полученных) материалов, .&#xA;&#xA;Регистр формируется для обобщения информации о наличии и движении готовой продукции, оцениваемой по прямым расходам на ее производство. Учет готовой продукции на складе и отгруженной без перехода права собственности готовой продукции ведется раздельно, их оценка регулируется п.2 и 3 ст. 319 НК РФ соответственно. &#xA;&#xA;Регистр формируется для обобщения информации о наличии и движении полуфабрикатов собственного изготовления, оцениваемых по прямым расходам на их производство. Учет полуфабрикатов на складе и отгруженных без перехода права собственности  ведется раздельно, их оценка регулируется п.2 и 3 ст. 319 НК РФ соответственно. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета расходов будущих периодов" ВыполнитьВПункте="Отчеты.РегистрУчетаРасходовБудущихПериодов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о расходах, подлежащих включению в состав расходов для целей налогообложения в последующие периоды в порядке, установленном Налоговым кодексом. * В соответствии с требованиями главы 25 НК РФ аналитический учет ведется отдельно по каждому объекту (объект основных средств, договор на выполнение НИОКР и т.д.) с которым, связаны понесенные налогоплательщиком расходы (убытки), и по каждому виду расходов (убытков), признаваемому в целях налогообложения расходом будущих периодов в соответствии со статьями 255 (в части расходов по страхованию работников), 261, 262, 263, 268, 323, 325 НК РФ. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета операций по движению дебиторской и кредиторской задолженности" ВыполнитьВПункте="Отчеты.РегистрУчетаОперацийПоДвижениюДебиторскойИКредиторскойЗадолженности.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации об операциях по движению дебиторской задолженности с целью выявления сумм сомнительных долгов, учет которых необходим при формировании налогоплательщиком резерва сомнительных долгов, и сумм безнадежных долгов, которые учитываются в составе расходов налогоплательщика в порядке, установленном главой 25 НК РФ (подпункт 7 пункта 1 статьи 265 НК РФ, подпункт 2 пункта 2 статьи 265 НК РФ, а также статья 266 НК РФ), а также об операциях по движению кредиторской задолженности с целью выявления долгов, подлежащих списанию, например, в связи с  истечением срока исковой давности, с признанием внереализационных доходов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистры формирования отчетных данных" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета стоимости товаров, материалов, продукции, полуфабрикатов, списанных в отчетном периоде" ВыполнитьВПункте="Отчеты.РегистрУчетаСтоимостиСписанныхТМЦ.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации о списании товарно-материальных ценностей (ТМЦ). Обеспечивается возможность определения общей стоимости списанных ценностей в разрезе единиц учета, направлений их использования и объектов учета, с которыми связаны расходы по списанию данных ТМЦ. Необходимо отметить, что в регистр также включается списание ТМЦ без перехода права собственности и реализация товаров ранее отгруженных без перехода права собственности. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета прочих расходов текущего периода" ВыполнитьВПункте="Отчеты.РегистрУчетаПрочихРасходовТекущегоПериода.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для определения общей суммы прочих расходов, учитываемых в качестве расходов отчетного периода, а также сумм конкретных видов прочих расходов. При этом в качестве прочих расходов в данном регистре отражаются расходы, признаваемые прочими расходами текущего периода в соответствии со статьями 260, 263, 264 и 324 НК РФ, а также расходы будущих периодов, признаваемые в качестве прочих расходов отчетного периода в соответствии со статьями 261, 262, 268, 323, 325 НК РФ. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр расчет остатка транспортных расходов" ВыполнитьВПункте="Отчеты.РегистрРасчетОстаткаТранспортныхРасходов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Налогоплательщики, осуществляющие оптовую, мелкооптовую и розничную торговлю, к прямым расходам относят суммы расходов на доставку (транспортные расходы) покупных товаров до склада налогоплательщика – покупателя товаров, в случае, если эти расходы не включены в цену приобретения этих товаров (статья 320 НК РФ). Регистр формируется для обобщения информации о порядке исчисления суммы транспортных расходов по торговым операциям, относящейся к остатку товаров на конец месяца, с целью формирования прямых расходов по торговым операциям отчетного периода." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета внереализационных расходов текущего периода" ВыполнитьВПункте="Отчеты.РегистрУчетаВнереализационныхРасходовТекущегоПериода.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для определения общей суммы внереализационных расходов, учитываемых в качестве расходов отчетного периода. * Состав внереализационных расходов и убытков, которые в целях налогообложения приравниваются к внереализационным расходам, определен статьей 265 НК РФ.Регистр обеспечивает возможность вывода информации как по всем, так и по отдельному виду внереализационных расходов (кнопка &quot;Настройка&quot;)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регистр учета доходов текущего периода " ВыполнитьВПункте="Отчеты.РегистрУчетаДоходовТекущегоПериода.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр формируется для обобщения информации об операциях получения доходов отчетного (налогового) периода с целью выявления сумм доходов, в том числе внереализационных, используемых при заполнении декларации по налогу на прибыль организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Справочники" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Организации" ВыполнитьВПункте="Справочники.Организации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Организации&quot; предназначен для ведения списка собственных организаций,  входящих в состав предприятия (группы), и хранения постоянных сведений о них. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Физические лица" ВыполнитьВПункте="Справочники.ФизическиеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Физические лица&quot; предназначен для хранения информации обо всех физических лицах, являющихся работниками предприятия и/или составляющих его организаций, кандидатами на работу и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения организаций" ВыполнитьВПункте="Справочники.ПодразделенияОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Подразделения организаций&quot; используется для ведения аналитического учета в разрезе подразделений. Справочник позволяет вести учет затрат на местах производства работ (цех №1, цех №2) и по местам концентрации хозяйственных функций (дирекция, бухгалтерия). " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты" ВыполнитьВПункте="Справочники.Контрагенты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Контрагент - это общее понятие, куда включены поставщики и покупатели, организации и частные лица. Несколько контрагентов могут быть объединены в холдинг. В справочник Контрагенты вводится информация о всех сторонних организациях, с которыми работает предприятие" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты организаций" ВыполнитьВПункте="РегистрыСведений.КонтрагентыОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений содержит данные о контрагентах для целей бухгалтерского учета. Такие как: счета учета расчетов, авансовых платежей и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Валюты" ВыполнитьВПункте="Справочники.Валюты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Данный справочник используется во всех видах учета (управленческом, регламентированном бухгалтерском, налоговом и международном), а также в подсистеме бюджетирования для хранения курсов валют." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Номенклатура предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах. Жесткого деления на такие категории нет, выделяются лишь услуги. Категории того, что это возвратная тара, материалы, продукция определяются в момент поступления номенклатуры на предприятие. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования закупок , производства и продаж. Ведение номенклатурных групп позволяет агрегировать плановые показатели" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура организаций" ВыполнитьВПункте="РегистрыСведений.НоменклатураОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр сведений содержит данные о номенклатуре для целей бухгалтерского учета. Такие как: счета учета МПЗ, счета учета НДС и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Склады (места хранения)" ВыполнитьВПункте="Справочники.Склады.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Склады (места хранения)&quot; предназначен для ведения списка мест хранения товаров.  " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи затрат" ВыполнитьВПункте="Справочники.СтатьиЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник статей затрат предназначен для хранения перечня статей затрат, используемых для описания направления следующих типов затрат: производственные прямые затраты; общепроизводственные затраты; общехозяйственные расходы; коммерческие расходы и издержки обращения; вложения во внеоборотные активы; прочие расходы. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Модели налогового учета остатков НЗП" ВыполнитьВПункте="Справочники.МоделиНалоговогоУчетаОстатковНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения информации о способе расчета незавершенного производства в целях налогового учета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основное сырье" ВыполнитьВПункте="Справочники.ОсновноеСырье.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списка основного сырья и аналогов, используемых в качестве базы расчета стоимости незавершенного производства в целях налогового учета для производств, связанных с обработкой сырья." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи движения денежных средств" ВыполнитьВПункте="Справочники.СтатьиДвиженияДенежныхСредств.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта=" Данный справочник используется для ведения учета движений денежных средств по их видам. Такой учет является одним из требований для автоматического заполнения формы №4 регламентированной отчетности." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прочие доходы и расходы" ВыполнитьВПункте="Справочники.ПрочиеДоходыИРасходы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списка статей доходов и расходов, которые не связаны с основным видом деятельности предприятия. Используется в качестве аналитики 91 счета по бухгалтерскому учету. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основные средства" ВыполнитьВПункте="Справочники.ОсновныеСредства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Основные средства» используется во всех видах учета (управленческом, бухгалтерском, налоговом, международном) и предназначен в первую очередь для хранения наиболее общей информации об объектах основных средств, которая характеризует сами объекты и не зависит от того, какой организации принадлежит объект, в каком он состоянии находится в тот или иной момент времени и т.д. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Объекты строительства" ВыполнитьВПункте="Справочники.ОбъектыСтроительства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Объекты строительства» используется в управленческом, бухгалтерском, налоговом и международном учете для ведения аналитического учета по строящимся (модернизируемым, реконструируемым, монтируемым) объектам основных средств." Подраздел="Ложь"/>
